author,comment,voteCount,replyCount,channel,country
@Sa.r.a.h,its not about religion its about land resources preservation of apartheid and colonial powers remember whites also said that they had the right to colonise and enslave africa because they were a superior race with a superior religion called christianity religion and race has always been used to just,0,0,BBC News,England
@back2ufloyd61,there is no victory lap,0,0,BBC News,England
@ahmadalastal5303,since when freedom fighters are terrorists slick the real terrorists here is israeli us and uk period whenever us put her big fat nose into something it will corrupt directly see iraq afghanistan vietnam syrian libyan saudi arabian jordan and now gaza,0,0,BBC News,England
@playwithharis348,call yourself a normal behaviour more like a psychopath behaviour,0,0,BBC News,England
@user-John666,there's only one group of people backing terror hamas and their supporters,0,0,BBC News,England
@user-st2gl8pg9r,you require a moral compass making the killing of children and women is worrying for your health genocidal maniac,0,0,BBC News,England
@markcynic808,i'm disgusted the usa and uk didn't veto this ridiculous resolution by the un - backers of terror,2,0,BBC News,England
@Man_fay_the_Bru,isn't it brilliantly your eyes,5,0,BBC News,England
@normalbehaviour476,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 33 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,5,0,BBC News,England
@stefanbodlen8707,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Sang700,un is now gaza and israel today tomorrow how about sedan how about myanmar? how about somalian congo,3,1,BBC News,England
@zubversivezigotto9731,shameful aid management from the un what they been doing is wasted time blaming everyone but their incapacity to deliver the thing that is at the heart of their mission useless organisation,0,0,BBC News,England
@TOM-rq7vd,us is a disgrace to humanity blocking the ceasefire once again their hollow words count for nothing,0,0,BBC News,England
@NoWindNoSunNoPower,have the un spoken to hamas,2,1,BBC News,England
@yusifr1,free palestine from the oppressors,0,0,BBC News,England
@thex-files2468,israel is the real terrorist here and the us supporting them,0,0,BBC News,England
@chenosee2422,she should have resign from her job that is not suitable for her because she knew the slaves gone throug the hard ship.she forgot to see from her job there should be no uno and not in us the arabs listen all what the masters say,0,1,BBC News,England
@thex-files2468,i feel really bad for those poor palestinian civilians they don't have the right to and couldn't defend themselves,57,33,BBC News,England
@marina12345678911000,where are the trucks with humanitarian aid for sudanese people who did not rape murder kidnap hold hostages and did not even celebrate the massacre on october on the streets nor did they participate in beating hostages that were kidnapped on the streets of gaza,3,3,BBC News,England
@thex-files2468,hey linda not only black lives matters but palestinians lives matters too stop supporting israeli they're the real terrorist,0,0,BBC News,England
@nazarma7005,how it's possible to supply humanitarian aid with out cease fire..?,41,12,BBC News,England
@user-vb7fb1er5t,free palestine,0,0,BBC News,England
@ekosaptajie1940,the us government has always been a big obstacle to the creation of peace with all its double standards and hypocritical arrogance un reform must be carried out immediately to create global politics that is more accommodating of security human safety and a better world,0,0,BBC News,England
@devildevil2271,the world knows there is a puppet in un,0,0,BBC News,England
@badihammad3669,zionist is nazism you know what else died in gaza the myth of western humanity,0,0,BBC News,England
@sahraluujiyano6,no justice in this world,9,0,BBC News,England
@pilargonzalez8442,still no ceasefire is unacceptable stop this insanity hold israel accountable and free palestine from israelis killings shame on you american,1,0,BBC News,England
@adrianagomes2964,israel have been committing a slaughter in gaza and un have tried to pass a ceasefire since the beginning of this massacre but us have veto all of them hope some relieve comes now but really believe israel wants to wipe out the palestine,0,0,BBC News,England
@IsmailVania-tj4zl,totally double standards they were very quick to attack saddam hussein on all bullshit lies . here slaughtering innocent children in thousands and they turning blind eyes shame on all the world puppet leaders free palestine,0,0,BBC News,England
@h_uddin1427,why she is taking so nice today she could do something before,2,0,BBC News,England
@Broskisnowski,just like how israel wants their hostages back without a ceasefire so they can make mistakes lao,0,0,BBC News,England
@Man_fay_the_Bru,a go help then sand boy,0,0,BBC News,England
@Man_fay_the_Bru,we don't care male sign,0,0,BBC News,England
@stefanbodlen8707,impossible ! next step is ceasefire !,0,0,BBC News,England
@Hsn.A,you speak without experience,3,0,BBC News,England
@mfundomkhonta7500,​-lgwfonu why ask for ceasefire then ?,0,0,BBC News,England
@aliashfaque1746,alma i knew i would get tons of bots here why don't you tell idf to stop oppression if they don't want terrorists to form if they wanted hostages soo much they wouldn't have carpet bombed it's like they right now hoping that all hostages die so that they can find another excuse to invade and commit ,0,0,BBC News,England
@user-lg8wf4on3u,why would they surrender for genocide apartheid and colonialism,4,0,BBC News,England
@giacomogiacomo1194,you ask hamas first why they don't surrender so their people will be safe and get that aid,5,0,BBC News,England
@user-ip4py1oo7o,why do you want to put these two together it doesn't look good,0,0,BBC News,England
@back2ufloyd61,it happens all the time this isn't the it conflict the un has dealt with,0,0,BBC News,England
@riderkick7700,-lgwfonu you always said these thing but israel withdrew from gaza long ago and hamas is the one who always brought the war to their people by attacking israel but failed to defend their people israel have more problems on west bank over jerusalem cause but what your statement has anything to do wit,0,0,BBC News,England
@marina12345678911000,-txlyivn yep the war in sedan started more than months ago several millions forced to flee their country many thousands were killed but it is forgotten war by the left media no peace activists demand peace/ceasefire/humanitarian aid for sudanese people on the streets of san francisco london and ny w,0,0,BBC News,England
@user-tx2ly5iv8n,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 15 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
